SettingID;SampleID;Sample;prep_number;process_tool;taxonomy
Mock_reference;Mock_reference;Mock_reference;Mock_reference;Mock_reference;Mock_reference
DA1;DA1_MOCK_A;MOCK_A;PREP1;dada_0;idtaxa
DA1;DA1_MOCK_B;MOCK_B;PREP1;dada_0;idtaxa
DA1;DA1_MOCK_C;MOCK_C;PREP1;dada_0;idtaxa
DA10;DA10_MOCK_A;MOCK_A;PREP2;dada_0;assigntaxonomy
DA10;DA10_MOCK_B;MOCK_B;PREP2;dada_0;assigntaxonomy
DA10;DA10_MOCK_C;MOCK_C;PREP2;dada_0;assigntaxonomy
DA11;DA11_MOCK_A;MOCK_A;PREP2;dada_0;sintax
DA11;DA11_MOCK_B;MOCK_B;PREP2;dada_0;sintax
DA11;DA11_MOCK_C;MOCK_C;PREP2;dada_0;sintax
DA12;DA12_MOCK_A;MOCK_A;PREP2;dada_0;qiime_taxonomy
DA12;DA12_MOCK_B;MOCK_B;PREP2;dada_0;qiime_taxonomy
DA12;DA12_MOCK_C;MOCK_C;PREP2;dada_0;qiime_taxonomy
DA13;DA13_MOCK_A;MOCK_A;PREP2;dada_1;idtaxa
DA13;DA13_MOCK_B;MOCK_B;PREP2;dada_1;idtaxa
DA13;DA13_MOCK_C;MOCK_C;PREP2;dada_1;idtaxa
DA14;DA14_MOCK_A;MOCK_A;PREP2;dada_1;assigntaxonomy
DA14;DA14_MOCK_B;MOCK_B;PREP2;dada_1;assigntaxonomy
DA14;DA14_MOCK_C;MOCK_C;PREP2;dada_1;assigntaxonomy
DA15;DA15_MOCK_A;MOCK_A;PREP2;dada_1;sintax
DA15;DA15_MOCK_B;MOCK_B;PREP2;dada_1;sintax
DA15;DA15_MOCK_C;MOCK_C;PREP2;dada_1;sintax
DA16;DA16_MOCK_A;MOCK_A;PREP2;dada_1;qiime_taxonomy
DA16;DA16_MOCK_B;MOCK_B;PREP2;dada_1;qiime_taxonomy
DA16;DA16_MOCK_C;MOCK_C;PREP2;dada_1;qiime_taxonomy
DA17;DA17_MOCK_A;MOCK_A;PREP3;dada_0;idtaxa
DA17;DA17_MOCK_B;MOCK_B;PREP3;dada_0;idtaxa
DA17;DA17_MOCK_C;MOCK_C;PREP3;dada_0;idtaxa
DA18;DA18_MOCK_A;MOCK_A;PREP3;dada_0;assigntaxonomy
DA18;DA18_MOCK_B;MOCK_B;PREP3;dada_0;assigntaxonomy
DA18;DA18_MOCK_C;MOCK_C;PREP3;dada_0;assigntaxonomy
DA19;DA19_MOCK_A;MOCK_A;PREP3;dada_0;sintax
DA19;DA19_MOCK_B;MOCK_B;PREP3;dada_0;sintax
DA19;DA19_MOCK_C;MOCK_C;PREP3;dada_0;sintax
DA2;DA2_MOCK_A;MOCK_A;PREP1;dada_0;assigntaxonomy
DA2;DA2_MOCK_B;MOCK_B;PREP1;dada_0;assigntaxonomy
DA2;DA2_MOCK_C;MOCK_C;PREP1;dada_0;assigntaxonomy
DA20;DA20_MOCK_A;MOCK_A;PREP3;dada_0;qiime_taxonomy
DA20;DA20_MOCK_B;MOCK_B;PREP3;dada_0;qiime_taxonomy
DA20;DA20_MOCK_C;MOCK_C;PREP3;dada_0;qiime_taxonomy
DA21;DA21_MOCK_A;MOCK_A;PREP3;dada_1;idtaxa
DA21;DA21_MOCK_B;MOCK_B;PREP3;dada_1;idtaxa
DA21;DA21_MOCK_C;MOCK_C;PREP3;dada_1;idtaxa
DA22;DA22_MOCK_A;MOCK_A;PREP3;dada_1;assigntaxonomy
DA22;DA22_MOCK_B;MOCK_B;PREP3;dada_1;assigntaxonomy
DA22;DA22_MOCK_C;MOCK_C;PREP3;dada_1;assigntaxonomy
DA23;DA23_MOCK_A;MOCK_A;PREP3;dada_1;sintax
DA23;DA23_MOCK_B;MOCK_B;PREP3;dada_1;sintax
DA23;DA23_MOCK_C;MOCK_C;PREP3;dada_1;sintax
DA24;DA24_MOCK_A;MOCK_A;PREP3;dada_1;qiime_taxonomy
DA24;DA24_MOCK_B;MOCK_B;PREP3;dada_1;qiime_taxonomy
DA24;DA24_MOCK_C;MOCK_C;PREP3;dada_1;qiime_taxonomy
DA25;DA25_MOCK_A;MOCK_A;PREP4;dada_0;idtaxa
DA25;DA25_MOCK_B;MOCK_B;PREP4;dada_0;idtaxa
DA25;DA25_MOCK_C;MOCK_C;PREP4;dada_0;idtaxa
DA26;DA26_MOCK_A;MOCK_A;PREP4;dada_0;assigntaxonomy
DA26;DA26_MOCK_B;MOCK_B;PREP4;dada_0;assigntaxonomy
DA26;DA26_MOCK_C;MOCK_C;PREP4;dada_0;assigntaxonomy
DA27;DA27_MOCK_A;MOCK_A;PREP4;dada_0;sintax
DA27;DA27_MOCK_B;MOCK_B;PREP4;dada_0;sintax
DA27;DA27_MOCK_C;MOCK_C;PREP4;dada_0;sintax
DA28;DA28_MOCK_A;MOCK_A;PREP4;dada_0;qiime_taxonomy
DA28;DA28_MOCK_B;MOCK_B;PREP4;dada_0;qiime_taxonomy
DA28;DA28_MOCK_C;MOCK_C;PREP4;dada_0;qiime_taxonomy
DA29;DA29_MOCK_A;MOCK_A;PREP4;dada_1;idtaxa
DA29;DA29_MOCK_B;MOCK_B;PREP4;dada_1;idtaxa
DA29;DA29_MOCK_C;MOCK_C;PREP4;dada_1;idtaxa
DA3;DA3_MOCK_A;MOCK_A;PREP1;dada_0;sintax
DA3;DA3_MOCK_B;MOCK_B;PREP1;dada_0;sintax
DA3;DA3_MOCK_C;MOCK_C;PREP1;dada_0;sintax
DA30;DA30_MOCK_A;MOCK_A;PREP4;dada_1;assigntaxonomy
DA30;DA30_MOCK_B;MOCK_B;PREP4;dada_1;assigntaxonomy
DA30;DA30_MOCK_C;MOCK_C;PREP4;dada_1;assigntaxonomy
DA31;DA31_MOCK_A;MOCK_A;PREP4;dada_1;sintax
DA31;DA31_MOCK_B;MOCK_B;PREP4;dada_1;sintax
DA31;DA31_MOCK_C;MOCK_C;PREP4;dada_1;sintax
DA32;DA32_MOCK_A;MOCK_A;PREP4;dada_1;qiime_taxonomy
DA32;DA32_MOCK_B;MOCK_B;PREP4;dada_1;qiime_taxonomy
DA32;DA32_MOCK_C;MOCK_C;PREP4;dada_1;qiime_taxonomy
DA33;DA33_MOCK_A;MOCK_A;PREP5;dada_0;idtaxa
DA33;DA33_MOCK_B;MOCK_B;PREP5;dada_0;idtaxa
DA33;DA33_MOCK_C;MOCK_C;PREP5;dada_0;idtaxa
DA34;DA34_MOCK_A;MOCK_A;PREP5;dada_0;assigntaxonomy
DA34;DA34_MOCK_B;MOCK_B;PREP5;dada_0;assigntaxonomy
DA34;DA34_MOCK_C;MOCK_C;PREP5;dada_0;assigntaxonomy
DA35;DA35_MOCK_A;MOCK_A;PREP5;dada_0;sintax
DA35;DA35_MOCK_B;MOCK_B;PREP5;dada_0;sintax
DA35;DA35_MOCK_C;MOCK_C;PREP5;dada_0;sintax
DA36;DA36_MOCK_A;MOCK_A;PREP5;dada_0;qiime_taxonomy
DA36;DA36_MOCK_B;MOCK_B;PREP5;dada_0;qiime_taxonomy
DA36;DA36_MOCK_C;MOCK_C;PREP5;dada_0;qiime_taxonomy
DA37;DA37_MOCK_A;MOCK_A;PREP5;dada_1;idtaxa
DA37;DA37_MOCK_B;MOCK_B;PREP5;dada_1;idtaxa
DA37;DA37_MOCK_C;MOCK_C;PREP5;dada_1;idtaxa
DA38;DA38_MOCK_A;MOCK_A;PREP5;dada_1;assigntaxonomy
DA38;DA38_MOCK_B;MOCK_B;PREP5;dada_1;assigntaxonomy
DA38;DA38_MOCK_C;MOCK_C;PREP5;dada_1;assigntaxonomy
DA39;DA39_MOCK_A;MOCK_A;PREP5;dada_1;sintax
DA39;DA39_MOCK_B;MOCK_B;PREP5;dada_1;sintax
DA39;DA39_MOCK_C;MOCK_C;PREP5;dada_1;sintax
DA4;DA4_MOCK_A;MOCK_A;PREP1;dada_0;qiime_taxonomy
DA4;DA4_MOCK_B;MOCK_B;PREP1;dada_0;qiime_taxonomy
DA4;DA4_MOCK_C;MOCK_C;PREP1;dada_0;qiime_taxonomy
DA40;DA40_MOCK_A;MOCK_A;PREP5;dada_1;qiime_taxonomy
DA40;DA40_MOCK_B;MOCK_B;PREP5;dada_1;qiime_taxonomy
DA40;DA40_MOCK_C;MOCK_C;PREP5;dada_1;qiime_taxonomy
DA41;DA41_MOCK_A;MOCK_A;PREP6;dada_0;idtaxa
DA41;DA41_MOCK_B;MOCK_B;PREP6;dada_0;idtaxa
DA41;DA41_MOCK_C;MOCK_C;PREP6;dada_0;idtaxa
DA42;DA42_MOCK_A;MOCK_A;PREP6;dada_0;assigntaxonomy
DA42;DA42_MOCK_B;MOCK_B;PREP6;dada_0;assigntaxonomy
DA42;DA42_MOCK_C;MOCK_C;PREP6;dada_0;assigntaxonomy
DA43;DA43_MOCK_A;MOCK_A;PREP6;dada_0;sintax
DA43;DA43_MOCK_B;MOCK_B;PREP6;dada_0;sintax
DA43;DA43_MOCK_C;MOCK_C;PREP6;dada_0;sintax
DA44;DA44_MOCK_A;MOCK_A;PREP6;dada_0;qiime_taxonomy
DA44;DA44_MOCK_B;MOCK_B;PREP6;dada_0;qiime_taxonomy
DA44;DA44_MOCK_C;MOCK_C;PREP6;dada_0;qiime_taxonomy
DA45;DA45_MOCK_A;MOCK_A;PREP6;dada_1;idtaxa
DA45;DA45_MOCK_B;MOCK_B;PREP6;dada_1;idtaxa
DA45;DA45_MOCK_C;MOCK_C;PREP6;dada_1;idtaxa
DA46;DA46_MOCK_A;MOCK_A;PREP6;dada_1;assigntaxonomy
DA46;DA46_MOCK_B;MOCK_B;PREP6;dada_1;assigntaxonomy
DA46;DA46_MOCK_C;MOCK_C;PREP6;dada_1;assigntaxonomy
DA47;DA47_MOCK_A;MOCK_A;PREP6;dada_1;sintax
DA47;DA47_MOCK_B;MOCK_B;PREP6;dada_1;sintax
DA47;DA47_MOCK_C;MOCK_C;PREP6;dada_1;sintax
DA48;DA48_MOCK_A;MOCK_A;PREP6;dada_1;qiime_taxonomy
DA48;DA48_MOCK_B;MOCK_B;PREP6;dada_1;qiime_taxonomy
DA48;DA48_MOCK_C;MOCK_C;PREP6;dada_1;qiime_taxonomy
DA5;DA5_MOCK_A;MOCK_A;PREP1;dada_1;idtaxa
DA5;DA5_MOCK_B;MOCK_B;PREP1;dada_1;idtaxa
DA5;DA5_MOCK_C;MOCK_C;PREP1;dada_1;idtaxa
DA6;DA6_MOCK_A;MOCK_A;PREP1;dada_1;assigntaxonomy
DA6;DA6_MOCK_B;MOCK_B;PREP1;dada_1;assigntaxonomy
DA6;DA6_MOCK_C;MOCK_C;PREP1;dada_1;assigntaxonomy
DA7;DA7_MOCK_A;MOCK_A;PREP1;dada_1;sintax
DA7;DA7_MOCK_B;MOCK_B;PREP1;dada_1;sintax
DA7;DA7_MOCK_C;MOCK_C;PREP1;dada_1;sintax
DA8;DA8_MOCK_A;MOCK_A;PREP1;dada_1;qiime_taxonomy
DA8;DA8_MOCK_B;MOCK_B;PREP1;dada_1;qiime_taxonomy
DA8;DA8_MOCK_C;MOCK_C;PREP1;dada_1;qiime_taxonomy
DA9;DA9_MOCK_A;MOCK_A;PREP2;dada_0;idtaxa
DA9;DA9_MOCK_B;MOCK_B;PREP2;dada_0;idtaxa
DA9;DA9_MOCK_C;MOCK_C;PREP2;dada_0;idtaxa
DE1;DE1_MOCK_C;MOCK_C;PREP7;deblur;idtaxa
DE1;DE1_MOCK_A;MOCK_A;PREP7;deblur;idtaxa
DE1;DE1_MOCK_B;MOCK_B;PREP7;deblur;idtaxa
DE10;DE10_MOCK_C;MOCK_C;PREP9;deblur;assigntaxonomy
DE10;DE10_MOCK_A;MOCK_A;PREP9;deblur;assigntaxonomy
DE10;DE10_MOCK_B;MOCK_B;PREP9;deblur;assigntaxonomy
DE11;DE11_MOCK_C;MOCK_C;PREP9;deblur;sintax
DE11;DE11_MOCK_A;MOCK_A;PREP9;deblur;sintax
DE11;DE11_MOCK_B;MOCK_B;PREP9;deblur;sintax
DE12;DE12_MOCK_C;MOCK_C;PREP9;deblur;qiime_taxonomy
DE12;DE12_MOCK_A;MOCK_A;PREP9;deblur;qiime_taxonomy
DE12;DE12_MOCK_B;MOCK_B;PREP9;deblur;qiime_taxonomy
DE13;DE13_MOCK_C;MOCK_C;PREP10;deblur;idtaxa
DE13;DE13_MOCK_A;MOCK_A;PREP10;deblur;idtaxa
DE13;DE13_MOCK_B;MOCK_B;PREP10;deblur;idtaxa
DE14;DE14_MOCK_C;MOCK_C;PREP10;deblur;assigntaxonomy
DE14;DE14_MOCK_A;MOCK_A;PREP10;deblur;assigntaxonomy
DE14;DE14_MOCK_B;MOCK_B;PREP10;deblur;assigntaxonomy
DE15;DE15_MOCK_C;MOCK_C;PREP10;deblur;sintax
DE15;DE15_MOCK_A;MOCK_A;PREP10;deblur;sintax
DE15;DE15_MOCK_B;MOCK_B;PREP10;deblur;sintax
DE16;DE16_MOCK_C;MOCK_C;PREP10;deblur;qiime_taxonomy
DE16;DE16_MOCK_A;MOCK_A;PREP10;deblur;qiime_taxonomy
DE16;DE16_MOCK_B;MOCK_B;PREP10;deblur;qiime_taxonomy
DE17;DE17_MOCK_C;MOCK_C;PREP11;deblur;idtaxa
DE17;DE17_MOCK_A;MOCK_A;PREP11;deblur;idtaxa
DE17;DE17_MOCK_B;MOCK_B;PREP11;deblur;idtaxa
DE18;DE18_MOCK_C;MOCK_C;PREP11;deblur;assigntaxonomy
DE18;DE18_MOCK_A;MOCK_A;PREP11;deblur;assigntaxonomy
DE18;DE18_MOCK_B;MOCK_B;PREP11;deblur;assigntaxonomy
DE19;DE19_MOCK_C;MOCK_C;PREP11;deblur;sintax
DE19;DE19_MOCK_A;MOCK_A;PREP11;deblur;sintax
DE19;DE19_MOCK_B;MOCK_B;PREP11;deblur;sintax
DE2;DE2_MOCK_C;MOCK_C;PREP7;deblur;assigntaxonomy
DE2;DE2_MOCK_A;MOCK_A;PREP7;deblur;assigntaxonomy
DE2;DE2_MOCK_B;MOCK_B;PREP7;deblur;assigntaxonomy
DE20;DE20_MOCK_C;MOCK_C;PREP11;deblur;qiime_taxonomy
DE20;DE20_MOCK_A;MOCK_A;PREP11;deblur;qiime_taxonomy
DE20;DE20_MOCK_B;MOCK_B;PREP11;deblur;qiime_taxonomy
DE21;DE21_MOCK_C;MOCK_C;PREP12;deblur;idtaxa
DE21;DE21_MOCK_A;MOCK_A;PREP12;deblur;idtaxa
DE21;DE21_MOCK_B;MOCK_B;PREP12;deblur;idtaxa
DE22;DE22_MOCK_C;MOCK_C;PREP12;deblur;assigntaxonomy
DE22;DE22_MOCK_A;MOCK_A;PREP12;deblur;assigntaxonomy
DE22;DE22_MOCK_B;MOCK_B;PREP12;deblur;assigntaxonomy
DE23;DE23_MOCK_C;MOCK_C;PREP12;deblur;sintax
DE23;DE23_MOCK_A;MOCK_A;PREP12;deblur;sintax
DE23;DE23_MOCK_B;MOCK_B;PREP12;deblur;sintax
DE24;DE24_MOCK_C;MOCK_C;PREP12;deblur;qiime_taxonomy
DE24;DE24_MOCK_A;MOCK_A;PREP12;deblur;qiime_taxonomy
DE24;DE24_MOCK_B;MOCK_B;PREP12;deblur;qiime_taxonomy
DE25;DE25_MOCK_C;MOCK_C;PREP13;deblur;idtaxa
DE25;DE25_MOCK_A;MOCK_A;PREP13;deblur;idtaxa
DE25;DE25_MOCK_B;MOCK_B;PREP13;deblur;idtaxa
DE26;DE26_MOCK_C;MOCK_C;PREP13;deblur;assigntaxonomy
DE26;DE26_MOCK_A;MOCK_A;PREP13;deblur;assigntaxonomy
DE26;DE26_MOCK_B;MOCK_B;PREP13;deblur;assigntaxonomy
DE27;DE27_MOCK_C;MOCK_C;PREP13;deblur;sintax
DE27;DE27_MOCK_A;MOCK_A;PREP13;deblur;sintax
DE27;DE27_MOCK_B;MOCK_B;PREP13;deblur;sintax
DE28;DE28_MOCK_C;MOCK_C;PREP13;deblur;qiime_taxonomy
DE28;DE28_MOCK_A;MOCK_A;PREP13;deblur;qiime_taxonomy
DE28;DE28_MOCK_B;MOCK_B;PREP13;deblur;qiime_taxonomy
DE29;DE29_MOCK_C;MOCK_C;PREP14;deblur;idtaxa
DE29;DE29_MOCK_A;MOCK_A;PREP14;deblur;idtaxa
DE29;DE29_MOCK_B;MOCK_B;PREP14;deblur;idtaxa
DE3;DE3_MOCK_C;MOCK_C;PREP7;deblur;sintax
DE3;DE3_MOCK_A;MOCK_A;PREP7;deblur;sintax
DE3;DE3_MOCK_B;MOCK_B;PREP7;deblur;sintax
DE30;DE30_MOCK_C;MOCK_C;PREP14;deblur;assigntaxonomy
DE30;DE30_MOCK_A;MOCK_A;PREP14;deblur;assigntaxonomy
DE30;DE30_MOCK_B;MOCK_B;PREP14;deblur;assigntaxonomy
DE31;DE31_MOCK_C;MOCK_C;PREP14;deblur;sintax
DE31;DE31_MOCK_A;MOCK_A;PREP14;deblur;sintax
DE31;DE31_MOCK_B;MOCK_B;PREP14;deblur;sintax
DE32;DE32_MOCK_C;MOCK_C;PREP14;deblur;qiime_taxonomy
DE32;DE32_MOCK_A;MOCK_A;PREP14;deblur;qiime_taxonomy
DE32;DE32_MOCK_B;MOCK_B;PREP14;deblur;qiime_taxonomy
DE4;DE4_MOCK_C;MOCK_C;PREP7;deblur;qiime_taxonomy
DE4;DE4_MOCK_A;MOCK_A;PREP7;deblur;qiime_taxonomy
DE4;DE4_MOCK_B;MOCK_B;PREP7;deblur;qiime_taxonomy
DE5;DE5_MOCK_C;MOCK_C;PREP8;deblur;idtaxa
DE5;DE5_MOCK_A;MOCK_A;PREP8;deblur;idtaxa
DE5;DE5_MOCK_B;MOCK_B;PREP8;deblur;idtaxa
DE6;DE6_MOCK_C;MOCK_C;PREP8;deblur;assigntaxonomy
DE6;DE6_MOCK_A;MOCK_A;PREP8;deblur;assigntaxonomy
DE6;DE6_MOCK_B;MOCK_B;PREP8;deblur;assigntaxonomy
DE7;DE7_MOCK_C;MOCK_C;PREP8;deblur;sintax
DE7;DE7_MOCK_A;MOCK_A;PREP8;deblur;sintax
DE7;DE7_MOCK_B;MOCK_B;PREP8;deblur;sintax
DE8;DE8_MOCK_C;MOCK_C;PREP8;deblur;qiime_taxonomy
DE8;DE8_MOCK_A;MOCK_A;PREP8;deblur;qiime_taxonomy
DE8;DE8_MOCK_B;MOCK_B;PREP8;deblur;qiime_taxonomy
DE9;DE9_MOCK_C;MOCK_C;PREP9;deblur;idtaxa
DE9;DE9_MOCK_A;MOCK_A;PREP9;deblur;idtaxa
DE9;DE9_MOCK_B;MOCK_B;PREP9;deblur;idtaxa
VU1;VU1_MOCK_A;MOCK_A;PREP7;vsearch;idtaxa
VU1;VU1_MOCK_B;MOCK_B;PREP7;vsearch;idtaxa
VU1;VU1_MOCK_C;MOCK_C;PREP7;vsearch;idtaxa
VU10;VU10_MOCK_A;MOCK_A;PREP9;vsearch;assigntaxonomy
VU10;VU10_MOCK_B;MOCK_B;PREP9;vsearch;assigntaxonomy
VU10;VU10_MOCK_C;MOCK_C;PREP9;vsearch;assigntaxonomy
VU11;VU11_MOCK_A;MOCK_A;PREP9;vsearch;sintax
VU11;VU11_MOCK_B;MOCK_B;PREP9;vsearch;sintax
VU11;VU11_MOCK_C;MOCK_C;PREP9;vsearch;sintax
VU12;VU12_MOCK_A;MOCK_A;PREP9;vsearch;qiime_taxonomy
VU12;VU12_MOCK_B;MOCK_B;PREP9;vsearch;qiime_taxonomy
VU12;VU12_MOCK_C;MOCK_C;PREP9;vsearch;qiime_taxonomy
VU13;VU13_MOCK_A;MOCK_A;PREP10;vsearch;idtaxa
VU13;VU13_MOCK_B;MOCK_B;PREP10;vsearch;idtaxa
VU13;VU13_MOCK_C;MOCK_C;PREP10;vsearch;idtaxa
VU14;VU14_MOCK_A;MOCK_A;PREP10;vsearch;assigntaxonomy
VU14;VU14_MOCK_B;MOCK_B;PREP10;vsearch;assigntaxonomy
VU14;VU14_MOCK_C;MOCK_C;PREP10;vsearch;assigntaxonomy
VU15;VU15_MOCK_A;MOCK_A;PREP10;vsearch;sintax
VU15;VU15_MOCK_B;MOCK_B;PREP10;vsearch;sintax
VU15;VU15_MOCK_C;MOCK_C;PREP10;vsearch;sintax
VU16;VU16_MOCK_A;MOCK_A;PREP10;vsearch;qiime_taxonomy
VU16;VU16_MOCK_B;MOCK_B;PREP10;vsearch;qiime_taxonomy
VU16;VU16_MOCK_C;MOCK_C;PREP10;vsearch;qiime_taxonomy
VU17;VU17_MOCK_A;MOCK_A;PREP11;vsearch;idtaxa
VU17;VU17_MOCK_B;MOCK_B;PREP11;vsearch;idtaxa
VU17;VU17_MOCK_C;MOCK_C;PREP11;vsearch;idtaxa
VU18;VU18_MOCK_A;MOCK_A;PREP11;vsearch;assigntaxonomy
VU18;VU18_MOCK_B;MOCK_B;PREP11;vsearch;assigntaxonomy
VU18;VU18_MOCK_C;MOCK_C;PREP11;vsearch;assigntaxonomy
VU19;VU19_MOCK_A;MOCK_A;PREP11;vsearch;sintax
VU19;VU19_MOCK_B;MOCK_B;PREP11;vsearch;sintax
VU19;VU19_MOCK_C;MOCK_C;PREP11;vsearch;sintax
VU2;VU2_MOCK_A;MOCK_A;PREP7;vsearch;assigntaxonomy
VU2;VU2_MOCK_B;MOCK_B;PREP7;vsearch;assigntaxonomy
VU2;VU2_MOCK_C;MOCK_C;PREP7;vsearch;assigntaxonomy
VU20;VU20_MOCK_A;MOCK_A;PREP11;vsearch;qiime_taxonomy
VU20;VU20_MOCK_B;MOCK_B;PREP11;vsearch;qiime_taxonomy
VU20;VU20_MOCK_C;MOCK_C;PREP11;vsearch;qiime_taxonomy
VU21;VU21_MOCK_A;MOCK_A;PREP12;vsearch;idtaxa
VU21;VU21_MOCK_B;MOCK_B;PREP12;vsearch;idtaxa
VU21;VU21_MOCK_C;MOCK_C;PREP12;vsearch;idtaxa
VU22;VU22_MOCK_A;MOCK_A;PREP12;vsearch;assigntaxonomy
VU22;VU22_MOCK_B;MOCK_B;PREP12;vsearch;assigntaxonomy
VU22;VU22_MOCK_C;MOCK_C;PREP12;vsearch;assigntaxonomy
VU23;VU23_MOCK_A;MOCK_A;PREP12;vsearch;sintax
VU23;VU23_MOCK_B;MOCK_B;PREP12;vsearch;sintax
VU23;VU23_MOCK_C;MOCK_C;PREP12;vsearch;sintax
VU24;VU24_MOCK_A;MOCK_A;PREP12;vsearch;qiime_taxonomy
VU24;VU24_MOCK_B;MOCK_B;PREP12;vsearch;qiime_taxonomy
VU24;VU24_MOCK_C;MOCK_C;PREP12;vsearch;qiime_taxonomy
VU25;VU25_MOCK_A;MOCK_A;PREP13;vsearch;idtaxa
VU25;VU25_MOCK_B;MOCK_B;PREP13;vsearch;idtaxa
VU25;VU25_MOCK_C;MOCK_C;PREP13;vsearch;idtaxa
VU26;VU26_MOCK_A;MOCK_A;PREP13;vsearch;assigntaxonomy
VU26;VU26_MOCK_B;MOCK_B;PREP13;vsearch;assigntaxonomy
VU26;VU26_MOCK_C;MOCK_C;PREP13;vsearch;assigntaxonomy
VU27;VU27_MOCK_A;MOCK_A;PREP13;vsearch;sintax
VU27;VU27_MOCK_B;MOCK_B;PREP13;vsearch;sintax
VU27;VU27_MOCK_C;MOCK_C;PREP13;vsearch;sintax
VU28;VU28_MOCK_A;MOCK_A;PREP13;vsearch;qiime_taxonomy
VU28;VU28_MOCK_B;MOCK_B;PREP13;vsearch;qiime_taxonomy
VU28;VU28_MOCK_C;MOCK_C;PREP13;vsearch;qiime_taxonomy
VU29;VU29_MOCK_A;MOCK_A;PREP14;vsearch;idtaxa
VU29;VU29_MOCK_B;MOCK_B;PREP14;vsearch;idtaxa
VU29;VU29_MOCK_C;MOCK_C;PREP14;vsearch;idtaxa
VU3;VU3_MOCK_A;MOCK_A;PREP7;vsearch;sintax
VU3;VU3_MOCK_B;MOCK_B;PREP7;vsearch;sintax
VU3;VU3_MOCK_C;MOCK_C;PREP7;vsearch;sintax
VU30;VU30_MOCK_A;MOCK_A;PREP14;vsearch;assigntaxonomy
VU30;VU30_MOCK_B;MOCK_B;PREP14;vsearch;assigntaxonomy
VU30;VU30_MOCK_C;MOCK_C;PREP14;vsearch;assigntaxonomy
VU31;VU31_MOCK_A;MOCK_A;PREP14;vsearch;sintax
VU31;VU31_MOCK_B;MOCK_B;PREP14;vsearch;sintax
VU31;VU31_MOCK_C;MOCK_C;PREP14;vsearch;sintax
VU32;VU32_MOCK_A;MOCK_A;PREP14;vsearch;qiime_taxonomy
VU32;VU32_MOCK_B;MOCK_B;PREP14;vsearch;qiime_taxonomy
VU32;VU32_MOCK_C;MOCK_C;PREP14;vsearch;qiime_taxonomy
VU4;VU4_MOCK_A;MOCK_A;PREP7;vsearch;qiime_taxonomy
VU4;VU4_MOCK_B;MOCK_B;PREP7;vsearch;qiime_taxonomy
VU4;VU4_MOCK_C;MOCK_C;PREP7;vsearch;qiime_taxonomy
VU5;VU5_MOCK_A;MOCK_A;PREP8;vsearch;idtaxa
VU5;VU5_MOCK_B;MOCK_B;PREP8;vsearch;idtaxa
VU5;VU5_MOCK_C;MOCK_C;PREP8;vsearch;idtaxa
VU6;VU6_MOCK_A;MOCK_A;PREP8;vsearch;assigntaxonomy
VU6;VU6_MOCK_B;MOCK_B;PREP8;vsearch;assigntaxonomy
VU6;VU6_MOCK_C;MOCK_C;PREP8;vsearch;assigntaxonomy
VU7;VU7_MOCK_A;MOCK_A;PREP8;vsearch;sintax
VU7;VU7_MOCK_B;MOCK_B;PREP8;vsearch;sintax
VU7;VU7_MOCK_C;MOCK_C;PREP8;vsearch;sintax
VU8;VU8_MOCK_A;MOCK_A;PREP8;vsearch;qiime_taxonomy
VU8;VU8_MOCK_B;MOCK_B;PREP8;vsearch;qiime_taxonomy
VU8;VU8_MOCK_C;MOCK_C;PREP8;vsearch;qiime_taxonomy
VU9;VU9_MOCK_A;MOCK_A;PREP9;vsearch;idtaxa
VU9;VU9_MOCK_B;MOCK_B;PREP9;vsearch;idtaxa
VU9;VU9_MOCK_C;MOCK_C;PREP9;vsearch;idtaxa
